,Word,V.Mean.Sum,V.SD.Sum,V.Rat.Sum,A.Mean.Sum,A.SD.Sum,A.Rat.Sum,D.Mean.Sum,D.SD.Sum,D.Rat.Sum,V.Mean.M,V.SD.M,V.Rat.M,V.Mean.F,V.SD.F,V.Rat.F,A.Mean.M,A.SD.M,A.Rat.M,A.Mean.F,A.SD.F,A.Rat.F,D.Mean.M,D.SD.M,D.Rat.M,D.Mean.F,D.SD.F,D.Rat.F,V.Mean.Y,V.SD.Y,V.Rat.Y,V.Mean.O,V.SD.O,V.Rat.O,A.Mean.Y,A.SD.Y,A.Rat.Y,A.Mean.O,A.SD.O,A.Rat.O,D.Mean.Y,D.SD.Y,D.Rat.Y,D.Mean.O,D.SD.O,D.Rat.O,V.Mean.L,V.SD.L,V.Rat.L,V.Mean.H,V.SD.H,V.Rat.H,A.Mean.L,A.SD.L,A.Rat.L,A.Mean.H,A.SD.H,A.Rat.H,D.Mean.L,D.SD.L,D.Rat.L,D.Mean.H,D.SD.H,D.Rat.H
190,advertisement,4.3,1.49,20,4.14,2.46,22,5.84,2.22,19,3.67,1.5,9,4.82,1.33,11,3.2,2.68,5,4.56,2.39,16,5.5,3.08,6,6,1.83,13,4.14,1.41,14,4.67,1.75,6,4.42,2.78,12,4,2.12,9,6,1.94,9,5.7,2.54,10,4.5,1.18,10,4.1,1.79,10,3.5,2.54,12,4.9,2.23,10,6.33,2.16,6,5.62,2.29,13
191,advertising,4.68,2.19,19,3.25,2.02,20,5,2.47,20,5.33,2.08,3,4.67,2.29,15,3.6,1.9,10,2.9,2.18,10,5.3,2.5,10,4.7,2.54,10,4.83,2.4,6,4.75,2.22,12,3.86,2.48,7,2.92,1.75,13,4.12,2.17,8,5.58,2.57,12,4.75,2.05,12,4.57,2.57,7,3.1,2.28,10,3.4,1.84,10,3.89,2.32,9,5.91,2.3,11
192,advice,5.78,1.99,18,3.05,2.38,21,5.83,1.38,18,4.62,1.69,8,6.7,1.77,10,2.86,2.48,7,3.14,2.41,14,5.64,1.03,11,6.14,1.86,7,5,1.61,11,7,2,7,2.11,2.26,9,3.75,2.3,12,6,1.55,11,5.57,1.13,7,5.25,1.96,12,6.83,1.72,6,2.33,2.23,12,4,2.35,9,6,1.32,9,5.67,1.5,9
193,advisable,5.62,1.66,21,4.36,2.19,22,5.86,2.2,21,5.6,2.61,5,5.62,1.36,16,4.82,1.66,11,3.91,2.63,11,5.36,2.54,11,6.56,1.74,9,5.67,2.1,12,5.56,0.88,9,4.73,2.15,15,3.57,2.23,7,6.09,2.12,11,5.6,2.37,10,5.69,1.49,13,5.5,2,8,4.39,2.35,18,4.25,1.5,4,6.29,1.98,14,5,2.52,7
194,advise,5.44,1.39,25,3.38,2.27,21,6.41,1.59,22,5.38,1.63,16,5.56,0.88,9,3.45,2.5,11,3.56,2.07,9,5.67,1.86,6,6.69,1.45,16,5.09,1.45,11,5.71,1.33,14,2.82,1.72,11,4,2.71,10,6.23,1.59,13,6.67,1.66,9,5.36,1.5,14,5.55,1.29,11,3.38,2.6,13,3.38,1.77,8,6.08,1.68,12,6.8,1.48,10
195,advisement,4.55,1.53,22,4.04,2.36,26,5.92,2.3,24,5,1.5,9,4.23,1.54,13,2.9,1.97,10,4.75,2.35,16,6.44,2.35,9,5.6,2.29,15,4.75,1.58,8,4.43,1.55,14,4,2.24,13,4.08,2.56,13,5.83,2.55,12,6,2.13,12,4.67,1.23,12,4.4,1.9,10,3.53,2.36,15,4.73,2.28,11,5.92,2.69,13,5.91,1.87,11
196,adviser,5.68,2.11,19,3.36,1.71,22,6.18,2.11,22,6,2.06,9,5.4,2.22,10,3.75,1.67,8,3.14,1.75,14,6.27,1.85,11,6.09,2.43,11,5.29,1.98,7,5.92,2.23,12,3.7,1.64,10,3.08,1.78,12,6,2.27,13,6.44,1.94,9,5.8,1.62,10,5.56,2.65,9,3.38,2.2,8,3.36,1.45,14,6.36,2.13,14,5.88,2.17,8
197,advisor,4.74,1.45,19,3.19,1.63,21,5.7,1.59,20,5,1,3,4.69,1.54,16,2.67,1.37,6,3.4,1.72,15,5.33,1.37,6,5.86,1.7,14,4.9,1.29,10,4.56,1.67,9,3.43,1.51,7,3.07,1.73,14,6,1.41,10,5.4,1.78,10,4.88,0.99,8,4.64,1.75,11,3,1.87,9,3.33,1.5,12,5.5,1.77,8,5.83,1.53,12
198,advisory,4.95,1.5,21,4.05,2.19,22,4.19,1.74,26,5.45,1.04,11,4.4,1.78,10,4.36,2.34,11,3.73,2.1,11,4.36,1.96,11,4,1.66,14,4.3,1.7,10,5.55,1.04,11,4.45,2.54,11,3.64,1.8,11,3.82,1.7,17,4.88,1.81,8,4.69,1.75,13,5.38,0.92,8,4.4,2.16,15,3.29,2.21,7,4.35,1.77,17,3.89,1.76,9
199,advocate,5.25,1.48,20,4.59,2.06,22,7.26,1.24,19,5.56,1.59,9,5,1.41,11,4.2,2.59,5,4.69,2.02,16,8,1.26,6,6.92,1.12,13,5.71,1.14,14,4.17,1.72,6,4,2.22,12,5.33,1.8,9,6.67,1.12,9,7.8,1.14,10,5.5,1.65,10,5,1.33,10,3.92,2.19,12,5.4,1.65,10,7.5,1.52,6,7.15,1.14,13
200,aerial,6.04,1.4,23,3.67,2.2,21,5.17,2.28,24,6.33,1.75,6,5.94,1.3,17,5.25,1.5,4,3.29,2.2,17,5.22,2.95,9,5.13,1.88,15,6.11,1.05,9,6,1.62,14,4,2.4,10,3.36,2.06,11,4.71,2.2,14,5.8,2.35,10,6.23,1.3,13,5.8,1.55,10,2.5,2.27,10,4.73,1.56,11,5.35,2.42,17,4.71,1.98,7
201,aerobics,6,1.11,19,5.1,2.17,21,5.7,2.4,23,6,1.73,3,6,1.03,16,5.62,1.92,8,4.77,2.31,13,5.11,2.85,9,6.07,2.09,14,6.11,1.27,9,5.9,0.99,10,5.44,1.67,9,4.83,2.52,12,5.53,2.88,15,6,1.2,8,5.57,1.13,7,6.25,1.06,12,5.5,1.58,10,4.73,2.61,11,5.23,2.86,13,6.3,1.57,10
202,aerodynamic,6.16,1.38,19,4.33,2.24,21,5.1,2.34,20,6,1,3,6.19,1.47,16,5.17,2.64,6,4,2.07,15,6,2.37,6,4.71,2.3,14,6.1,1.37,10,6.22,1.48,9,3.29,1.8,7,4.86,2.32,14,5.3,2.54,10,4.9,2.23,10,6,1.41,8,6.27,1.42,11,4,2.24,9,4.58,2.31,12,5,2.98,8,5.17,1.95,12
203,aerospace,5.79,1.69,19,4.52,2.29,21,5.17,2.25,23,6.4,1.52,5,5.62,1.8,13,5.33,2.73,6,4.2,2.11,15,5.2,1.87,10,5.15,2.58,13,6,2.31,7,5.73,1.35,11,4.43,3.26,7,4.57,1.79,14,4.64,1.29,11,5.67,2.84,12,6.25,1.82,12,5,1.15,7,4.45,2.66,11,4.6,1.96,10,5.07,2.16,14,5.33,2.5,9
204,aesthetic,5.43,1.54,21,2.88,2.21,24,5.5,2.16,16,5.38,2,8,5.46,1.27,13,4.5,1.38,6,2.33,2.2,18,5.89,1.9,9,5,2.52,7,5.58,1.68,12,5.22,1.39,9,3.4,2.32,10,2.5,2.14,14,5.2,2.39,10,6,1.79,6,5.57,1.45,14,5.14,1.77,7,3.19,2.34,16,2.25,1.91,8,6.25,2.31,8,4.75,1.83,8
205,affair,3.1,2.53,21,5.4,2.46,20,5.89,2.87,19,4,2.8,13,1.62,0.92,8,5.57,1.72,7,5.31,2.84,13,6.43,2.15,7,5.58,3.26,12,3.17,2.86,12,3,2.18,9,5.56,2.74,9,5.27,2.33,11,5.9,2.69,10,5.89,3.22,9,2.67,2.81,12,3.67,2.12,9,5.71,2.14,7,5.23,2.68,13,6.14,3.18,7,5.75,2.8,12
206,affect,5.65,1.23,20,3.61,2.23,23,6.39,1.5,28,5.62,1.3,8,5.67,1.23,12,3.38,2.67,8,3.73,2.05,15,6.36,1.6,14,6.43,1.45,14,5.44,1.01,9,5.82,1.4,11,2.92,2.02,12,4.36,2.29,11,6.14,1.35,14,6.64,1.65,14,5.4,1.35,10,5.9,1.1,10,3.58,2.27,12,3.64,2.29,11,6.25,1.42,12,6.5,1.59,16
207,affection,7.89,1.05,19,5.64,2.63,22,6.6,1.83,25,8,0.89,6,7.85,1.14,13,6.42,1.83,12,4.7,3.2,10,6.75,1.28,8,6.53,2.07,17,7.5,0.85,10,8.33,1.12,9,7,1.41,9,4.69,2.9,13,6.5,1.95,14,6.73,1.74,11,8,1.07,8,7.82,1.08,11,5.11,2.62,9,6,2.68,13,6.89,1.88,18,5.86,1.57,7
208,affectionate,7.23,1.77,22,4.77,2.65,22,6.9,1.94,20,6.88,1.25,8,7.43,2.03,14,4.8,2.97,10,4.75,2.49,12,6.71,2.56,7,7,1.63,13,7.18,1.78,11,7.27,1.85,11,5.27,2.37,11,4.27,2.94,11,6.47,2.03,15,8.2,0.84,5,6.7,1.49,10,7.67,1.92,12,5,2.58,10,4.58,2.81,12,6.9,1.29,10,6.9,2.51,10
209,affidavit,4.38,1.2,21,3.73,2.43,22,4.04,2.24,26,4.2,1.32,10,4.55,1.13,11,3.29,2.63,7,3.93,2.4,15,4,2.4,17,4.11,2.03,9,4.45,1.44,11,4.3,0.95,10,2.6,2.19,5,4.06,2.46,17,4.07,2.2,14,4,2.37,12,4.62,1.45,13,4,0.53,8,3.4,2.91,10,4,2.04,12,3.79,2.39,14,4.33,2.1,12
